timestamp,arrivalTime,ueAppAddress,ueAppPort,car,recv_packet_size(B),uplink_delay(s),Queueing_delay(s),processing_delay(s),idframe,nbSentMsg,runNumber,sizeOfQueue
22.2600122636,22.2600122636,10.0.1.106,4000,car[0],32336,0.0020096948,0,0.00151048,191,190,30,1
22.3590086692,22.3590086692,10.0.1.106,4000,car[0],17672,0.0010061004,0,1.4657e-05,192,191,30,1
22.4640012684,22.4640012684,10.0.1.106,4000,car[0],65527,0.0059986996,0,0.000628398,193,192,30,1
22.5580094716,22.5580094716,10.0.1.106,4000,car[0],8252,0.0000069028,0,0.00200123,194,193,30,1
22.6610102132,22.6610102132,10.0.1.106,4000,car[0],41676,0.0030076444,0,0.00727349,195,194,30,1
22.758002718,22.758002718,10.0.1.106,4000,car[0],1011,0.0000008868,0,0.00132715,196,195,30,1
22.8640012684,22.8640012684,10.0.1.106,4000,car[0],65527,0.0059986996,0,0.000630373,197,196,30,1
22.9640012684,22.9640012684,10.0.1.106,4000,car[0],65527,0.0059986996,0,0.00178578,198,197,30,1
23.0640038004,23.0640038004,10.0.1.106,4000,car[0],1462,0.0000012476,0,0.000191804,199,198,30,1
23.1620017868,23.1620017868,10.0.1.106,4000,car[0],31703,0.003999218,0,0.00187668,200,199,30,1
23.2620090156,23.2620090156,10.0.1.106,4000,car[0],38762,0.0040064468,0,0.00782291,201,200,30,1
23.3590070612,23.3590070612,10.0.1.106,4000,car[0],12765,0.0010044924,0,0.0067441,202,201,30,1
23.462007842,23.462007842,10.0.1.106,4000,car[0],37358,0.0040052732,0,0.00262527,203,202,30,1
23.5750251628,23.5750251628,10.0.1.106,4000,car[0],65527,0.017022594,0,0.000184924,204,203,30,1
23.6580066956,23.6580066956,10.0.1.106,4000,car[0],4908,0.0000041268,0,0.00419192,205,204,30,1
23.7660054124,23.7660054124,10.0.1.106,4000,car[0],65527,0.0080028436,0,0.00373554,206,205,30,1
23.8670151036,23.8670151036,10.0.1.106,4000,car[0],38657,0.0090125348,0,0.000969494,207,206,30,1
23.9590072356,23.9590072356,10.0.1.106,4000,car[0],12983,0.0010046668,0,0.00213278,208,207,30,1
24.0760128188,24.0760128188,10.0.1.106,4000,car[0],65527,0.01201025,0,0.00166598,209,208,30,1
24.1610044156,24.1610044156,10.0.1.106,4000,car[0],28824,0.0030018468,0,0.000562708,210,209,30,1
24.2580093316,24.2580093316,10.0.1.106,4000,car[0],8077,0.0000067628,0,0.000468121,211,210,30,1
24.3640109924,24.3640109924,10.0.1.106,4000,car[0],10090,0.0000084236,0,0.00157853,212,211,30,1
24.4590074676,24.4590074676,10.0.1.106,4000,car[0],14753,0.0010048988,0,0.00025199,213,212,30,1
24.5650054124,24.5650054124,10.0.1.106,4000,car[0],65527,0.0070028436,0,0.005293,214,213,30,1
24.6640363268,24.6640363268,10.0.1.106,4000,car[0],40435,0.000033758,0,0.000452649,215,214,30,1
24.7600028404,24.7600028404,10.0.1.106,4000,car[0],18822,0.0020002716,0,0.00265163,216,215,30,1
24.8590080276,24.8590080276,10.0.1.106,4000,car[0],15390,0.0010054588,0,0.000860818,217,216,30,1
24.9590077516,24.9590077516,10.0.1.106,4000,car[0],15045,0.0010051828,0,0.000742001,218,217,30,1
25.070018442,25.070018442,10.0.1.106,4000,car[0],19024,0.0000158732,0,0.00171482,219,218,30,1
25.164004178,25.164004178,10.0.1.106,4000,car[0],65527,0.0060016092,0,0.00339791,220,219,30,1
25.259005762,25.259005762,10.0.1.106,4000,car[0],14164,0.0010031932,0,0.000416044,221,220,30,1
25.363007314,25.363007314,10.0.1.106,4000,car[0],58961,0.0050047452,0,0.00416065,222,221,30,1
25.4590094172,25.4590094172,10.0.1.106,4000,car[0],18544,0.0010068484,0,0.0053865,223,222,30,1
25.5600085596,25.5600085596,10.0.1.106,4000,car[0],27895,0.0020059908,0,0.0038168,224,223,30,1
25.6620059588,25.6620059588,10.0.1.106,4000,car[0],46970,0.00400339,0,0.00086489,225,224,30,1
25.7580033492,25.7580033492,10.0.1.106,4000,car[0],1274,0.0000010972,0,0.0025844,226,225,30,1
25.8590097492,25.8590097492,10.0.1.106,4000,car[0],18959,0.0010071804,0,0.0105069,227,226,30,1
25.964004178,25.964004178,10.0.1.106,4000,car[0],65527,0.0060016092,0,0.00462759,228,227,30,1
26.067003974,26.067003974,10.0.1.106,4000,car[0],28272,0.0030014052,0,0.00489727,229,228,30,1
26.1590046668,26.1590046668,10.0.1.106,4000,car[0],9898,0.001002098,0,5.99655e-06,230,229,30,1
26.2610064428,26.2610064428,10.0.1.106,4000,car[0],29752,0.003003874,0,0.00210247,231,230,30,1
26.363007946,26.363007946,10.0.1.106,4000,car[0],47848,0.0050053772,0,0.000906745,232,231,30,1
26.4680301004,26.4680301004,10.0.1.106,4000,car[0],65527,0.0100275316,0,0.000678163,233,232,30,1
26.5710091156,26.5710091156,10.0.1.106,4000,car[0],65527,0.0130065468,0,0.00387529,234,233,30,1
26.6610097052,26.6610097052,10.0.1.106,4000,car[0],33704,0.0030071364,0,0.00556179,235,234,30,1
26.7670198604,26.7670198604,10.0.1.106,4000,car[0],45865,0.0090172916,0,1.48209e-05,236,235,30,1
26.8650091156,26.8650091156,10.0.1.106,4000,car[0],65527,0.0070065468,0,0.000719715,237,236,30,1
26.9610092204,26.9610092204,10.0.1.106,4000,car[0],33098,0.0030066516,0,0.00336997,238,237,30,1
27.0850078812,27.0850078812,10.0.1.106,4000,car[0],65527,0.0210053124,0,0.0011809,239,238,30,1
27.1640163284,27.1640163284,10.0.1.106,4000,car[0],16445,0.0000137596,0,0.00106058,240,239,30,1
27.2580082164,27.2580082164,10.0.1.106,4000,car[0],6746,0.0000056476,0,0.00104559,241,240,30,1
27.3650008652,27.3650008652,10.0.1.106,4000,car[0],46119,0.0009982964,0,0.00612718,242,241,30,1
27.4610071108,27.4610071108,10.0.1.106,4000,car[0],27627,0.003004542,0,0.000912835,243,242,30,1
27.5600038996,27.5600038996,10.0.1.106,4000,car[0],16339,0.0020013308,0,0.00210172,244,243,30,1
27.6660066468,27.6660066468,10.0.1.106,4000,car[0],65527,0.008004078,0,0.00042445,245,244,30,1
27.7660066468,27.7660066468,10.0.1.106,4000,car[0],65527,0.008004078,0,0.00601784,246,245,30,1
27.8750263972,27.8750263972,10.0.1.106,4000,car[0],65527,0.0170238284,0,0.0014355,247,246,30,1
27.96300711,27.96300711,10.0.1.106,4000,car[0],42426,0.0050045412,0,0.00108383,248,247,30,1
28.0670086492,28.0670086492,10.0.1.106,4000,car[0],45767,0.0030060804,0,0.000397946,249,248,30,1
28.1580094556,28.1580094556,10.0.1.106,4000,car[0],8232,0.0000068868,0,0.00119313,250,249,30,1
28.2600101004,28.2600101004,10.0.1.106,4000,car[0],32655,0.0020075316,0,0.000159827,251,250,30,1
28.3630078812,28.3630078812,10.0.1.106,4000,car[0],65527,0.0050053124,0,0.00238829,252,251,30,1
28.4580021012,28.4580021012,10.0.1.106,4000,car[0],754,0.0000006812,0,0.00610497,253,252,30,1
28.5610025548,28.5610025548,10.0.1.106,4000,car[0],36463,0.002999986,0,0.000337254,254,253,30,1
28.6680177564,28.6680177564,10.0.1.106,4000,car[0],65527,0.0100151876,0,0.0045234,255,254,30,1
28.7630078812,28.7630078812,10.0.1.106,4000,car[0],65527,0.0050053124,0,0.00068554,256,255,30,1
28.8630078812,28.8630078812,10.0.1.106,4000,car[0],65527,0.0050053124,0,0.00471967,257,256,30,1
28.9580059236,28.9580059236,10.0.1.106,4000,car[0],4006,0.0000033548,0,0.000700079,258,257,30,1
29.0640118876,29.0640118876,10.0.1.106,4000,car[0],11146,0.0000093188,0,0.00273695,259,258,30,1
29.1660038812,29.1660038812,10.0.1.106,4000,car[0],25196,0.0080013124,0,0.00384233,260,259,30,1
29.2580090004,29.2580090004,10.0.1.106,4000,car[0],7663,0.0000064316,0,0.00719375,261,260,30,1
29.3650369212,29.3650369212,10.0.1.106,4000,car[0],53018,0.0070343524,0,0.000945051,262,261,30,1
29.4620118268,29.4620118268,10.0.1.106,4000,car[0],59910,0.004009258,0,0.000543896,263,262,30,1
29.562010298,29.562010298,10.0.1.106,4000,car[0],58062,0.0040077292,0,0.000243509,264,263,30,1
29.672018854,29.672018854,10.0.1.106,4000,car[0],43156,0.0080162852,0,0.00117981,265,264,30,1
29.7670144524,29.7670144524,10.0.1.106,4000,car[0],49746,0.0090118836,0,0.00115162,266,265,30,1
29.8630066468,29.8630066468,10.0.1.106,4000,car[0],65527,0.005004078,0,0.000552238,267,266,30,1
29.9630066468,29.9630066468,10.0.1.106,4000,car[0],65527,0.005004078,0,0.000119346,268,267,30,1
30.0710346508,30.0710346508,10.0.1.106,4000,car[0],47331,0.007032082,0,0.000363128,269,268,30,1
30.158010278,30.158010278,10.0.1.106,4000,car[0],9197,0.0000077092,0,0.00085277,270,269,30,1
30.2600078068,30.2600078068,10.0.1.106,4000,car[0],25474,0.002005238,0,0.000861604,271,270,30,1
30.3580068988,30.3580068988,10.0.1.106,4000,car[0],5162,0.00000433,0,0.000282127,272,271,30,1
30.4700572572,30.4700572572,10.0.1.106,4000,car[0],65527,0.0000546884,0,0.000338954,273,272,30,1
30.56604121,30.56604121,10.0.1.106,4000,car[0],65527,0.0080386412,0,0.00872028,274,273,30,1
30.6580041228,30.6580041228,10.0.1.106,4000,car[0],1818,0.000001554,0,0.00421642,275,274,30,1
30.7590082276,30.7590082276,10.0.1.106,4000,car[0],15640,0.0010056588,0,0.00116742,276,275,30,1
30.8580091596,30.8580091596,10.0.1.106,4000,car[0],7862,0.0000065908,0,0.00499553,277,276,30,1
30.9600097852,30.9600097852,10.0.1.106,4000,car[0],27884,0.0020072164,0,0.00151785,278,277,30,1
31.0580022788,31.0580022788,10.0.1.106,4000,car[0],828,0.0000007404,0,0.000378475,279,278,30,1
31.1590075836,31.1590075836,10.0.1.106,4000,car[0],16315,0.0010050148,0,0.00219294,280,279,30,1
31.26301035,31.26301035,10.0.1.106,4000,car[0],65527,0.0050077812,0,0.000690886,281,280,30,1
31.3680202252,31.3680202252,10.0.1.106,4000,car[0],65527,0.0100176564,0,0.00351369,282,281,30,1
31.4590042276,31.4590042276,10.0.1.106,4000,car[0],12309,0.0010016588,0,0.000240215,283,282,30,1
31.5580070732,31.5580070732,10.0.1.106,4000,car[0],5380,0.0000045044,0,0.000189955,284,283,30,1
31.6610100908,31.6610100908,10.0.1.106,4000,car[0],41523,0.003007522,0,0.00816934,285,284,30,1
31.7610111444,31.7610111444,10.0.1.106,4000,car[0],42840,0.0030085756,0,0.00172821,286,285,30,1
31.858005814,31.858005814,10.0.1.106,4000,car[0],3869,0.0000032452,0,0.00113941,287,286,30,1
31.9590059284,31.9590059284,10.0.1.106,4000,car[0],14372,0.0010033596,0,0.00151706,288,287,30,1
32.0700054124,32.0700054124,10.0.1.106,4000,car[0],65527,0.0060028436,0,0.00535414,289,288,30,1
32.1620094268,32.1620094268,10.0.1.106,4000,car[0],48156,0.004006858,0,0.00167283,290,289,30,1
32.2640047804,32.2640047804,10.0.1.106,4000,car[0],61840,0.0060022116,0,0.00332946,291,290,30,1
32.3690152876,32.3690152876,10.0.1.106,4000,car[0],65527,0.0110127188,0,0.00418702,292,291,30,1
32.4610048092,32.4610048092,10.0.1.106,4000,car[0],32276,0.0030022404,0,0.000757953,293,292,30,1
32.5590050844,32.5590050844,10.0.1.106,4000,car[0],11837,0.0010025156,0,0.00188152,294,293,30,1
32.6590090996,32.6590090996,10.0.1.106,4000,car[0],16667,0.0010065308,0,6.12712e-05,295,294,30,1
32.7600036972,32.7600036972,10.0.1.106,4000,car[0],20659,0.0020011284,0,0.00168134,296,295,30,1
32.8590074812,32.8590074812,10.0.1.106,4000,car[0],14763,0.0010049124,0,0.0017854,297,296,30,1
32.9580053044,32.9580053044,10.0.1.106,4000,car[0],3232,0.0000027356,0,0.00022996,298,297,30,1
33.0710461476,33.0710461476,10.0.1.106,4000,car[0],65527,0.0070435788,0,0.000709399,299,298,30,1
33.1590064324,33.1590064324,10.0.1.106,4000,car[0],16419,0.0010038636,0,0.00283389,300,299,30,1
33.2630054124,33.2630054124,10.0.1.106,4000,car[0],65527,0.0050028436,0,0.000146941,301,300,30,1
33.3610049452,33.3610049452,10.0.1.106,4000,car[0],39846,0.0030023764,0,0.000170829,302,301,30,1
33.4600054268,33.4600054268,10.0.1.106,4000,car[0],27065,0.002002858,0,0.00213721,303,302,30,1
33.5590026364,33.5590026364,10.0.1.106,4000,car[0],12817,0.0010000676,0,0.00375816,304,303,30,1
33.6630054124,33.6630054124,10.0.1.106,4000,car[0],65527,0.0050028436,0,0.00201954,305,304,30,1
33.7590109804,33.7590109804,10.0.1.106,4000,car[0],21915,0.0010084116,0,0.00172056,306,305,30,1
33.85900757,33.85900757,10.0.1.106,4000,car[0],17778,0.0010050012,0,0.0046432,307,306,30,1
33.9580088644,33.9580088644,10.0.1.106,4000,car[0],7493,0.0000062956,0,0.00228235,308,307,30,1
34.063004178,34.063004178,10.0.1.106,4000,car[0],65527,0.0050016092,0,0.00387496,309,308,30,1
34.1590077268,34.1590077268,10.0.1.106,4000,car[0],19454,0.001005158,0,0.000290794,310,309,30,1
34.2600034236,34.2600034236,10.0.1.106,4000,car[0],27945,0.0020008548,0,1.22197e-05,311,310,30,1
34.3620115844,34.3620115844,10.0.1.106,4000,car[0],65527,0.0040090156,0,0.00372604,312,311,30,1
34.4590059756,34.4590059756,10.0.1.106,4000,car[0],17391,0.0010034068,0,0.000183098,313,312,30,1
34.5620115844,34.5620115844,10.0.1.106,4000,car[0],65527,0.0040090156,0,0.000578669,314,313,30,1
34.6610123508,34.6610123508,10.0.1.106,4000,car[0],51685,0.003009782,0,0.000133527,315,314,30,1
34.7600039084,34.7600039084,10.0.1.106,4000,car[0],28190,0.0020013396,0,0.00104719,316,315,30,1
34.8620115844,34.8620115844,10.0.1.106,4000,car[0],65527,0.0040090156,0,0.000355028,317,316,30,1
34.9580009156,34.9580009156,10.0.1.106,4000,car[0],260,0.000000286,0,0.000603481,318,317,30,1
35.0620066204,35.0620066204,10.0.1.106,4000,car[0],58094,0.0040040516,0,0.000591201,319,318,30,1
35.1580088204,35.1580088204,10.0.1.106,4000,car[0],7438,0.0000062516,0,0.000244387,320,319,30,1
35.2620115844,35.2620115844,10.0.1.106,4000,car[0],65527,0.0040090156,0,0.0118086,321,320,30,1
35.3580097484,35.3580097484,10.0.1.106,4000,car[0],8598,0.0000071796,0,0.000444054,322,321,30,1
35.4620115844,35.4620115844,10.0.1.106,4000,car[0],65527,0.0040090156,0,0.010054,323,322,30,1
35.560013814,35.560013814,10.0.1.106,4000,car[0],40068,0.0020112452,0,0.00294544,324,323,30,1
35.6580005868,35.6580005868,10.0.1.106,4000,car[0],123,0.0000001764,0,0.000718047,325,324,30,1
35.7580095724,35.7580095724,10.0.1.106,4000,car[0],8378,0.0000070036,0,0.002206,326,325,30,1
35.8580055412,35.8580055412,10.0.1.106,4000,car[0],3528,0.0000029724,0,0.0017324,327,326,30,1
35.9580034572,35.9580034572,10.0.1.106,4000,car[0],1319,0.0000011332,0,0.000128464,328,327,30,1
36.0650461476,36.0650461476,10.0.1.106,4000,car[0],65527,0.0070435788,0,0.00231475,329,328,30,1
36.1620128188,36.1620128188,10.0.1.106,4000,car[0],65527,0.00401025,0,0.000646997,330,329,30,1
36.2620128188,36.2620128188,10.0.1.106,4000,car[0],65527,0.00401025,0,0.00256679,331,330,30,1
36.3580035364,36.3580035364,10.0.1.106,4000,car[0],1352,0.0000011596,0,0.00142268,332,331,30,1
36.4620128188,36.4620128188,10.0.1.106,4000,car[0],65527,0.00401025,0,0.00311286,333,332,30,1
36.5600113796,36.5600113796,10.0.1.106,4000,car[0],37151,0.0020088108,0,0.000536332,334,333,30,1
36.6600054092,36.6600054092,10.0.1.106,4000,car[0],30003,0.0020028404,0,0.00176178,335,334,30,1
36.7600090548,36.7600090548,10.0.1.106,4000,car[0],34371,0.002006486,0,0.00112589,336,335,30,1
36.8580012492,36.8580012492,10.0.1.106,4000,car[0],399,0.0000003972,0,0.000536178,337,336,30,1
36.9580128308,36.9580128308,10.0.1.106,4000,car[0],12262,0.000010262,0,3.37621e-05,338,337,30,1
37.0610117844,37.0610117844,10.0.1.106,4000,car[0],50977,0.0030092156,0,0.000210543,339,338,30,1
37.1610040004,37.1610040004,10.0.1.106,4000,car[0],43105,0.0030014316,0,0.000497949,340,339,30,1
37.2590085396,37.2590085396,10.0.1.106,4000,car[0],20470,0.0010059708,0,0.000443294,341,340,30,1
37.359006226,37.359006226,10.0.1.106,4000,car[0],17704,0.0010036572,0,0.00280152,342,341,30,1
37.4580051916,37.4580051916,10.0.1.106,4000,car[0],3091,0.0000026228,0,0.00238222,343,342,30,1
37.55901017,37.55901017,10.0.1.106,4000,car[0],22382,0.0010076012,0,0.00259707,344,343,30,1
37.6590103684,37.6590103684,10.0.1.106,4000,car[0],22630,0.0010077996,0,0.000986387,345,344,30,1
37.7580064892,37.7580064892,10.0.1.106,4000,car[0],4650,0.0000039204,0,0.000392753,346,345,30,1
37.860008378,37.860008378,10.0.1.106,4000,car[0],33588,0.0020058092,0,0.00558295,347,346,30,1
37.9620115844,37.9620115844,10.0.1.106,4000,car[0],65527,0.0040090156,0,0.00126301,348,347,30,1
38.0580087236,38.0580087236,10.0.1.106,4000,car[0],7368,0.0000061548,0,0.00474601,349,348,30,1
38.1580046468,38.1580046468,10.0.1.106,4000,car[0],2473,0.000002078,0,0.00551045,350,349,30,1
38.2580107564,38.2580107564,10.0.1.106,4000,car[0],9795,0.0000081876,0,0.000184788,351,350,30,1
38.3580099628,38.3580099628,10.0.1.106,4000,car[0],8851,0.000007394,0,0.00141663,352,351,30,1
38.4600095268,38.4600095268,10.0.1.106,4000,car[0],34961,0.002006958,0,0.00027722,353,352,30,1
38.5580103796,38.5580103796,10.0.1.106,4000,car[0],9324,0.0000078108,0,0.000679875,354,353,30,1
38.661007614,38.661007614,10.0.1.106,4000,car[0],45953,0.0030050452,0,5.88228e-05,355,354,30,1
38.7600076364,38.7600076364,10.0.1.106,4000,car[0],32661,0.0020050676,0,0.00590679,356,355,30,1
38.8580057068,38.8580057068,10.0.1.106,4000,car[0],3735,0.000003138,0,0.00076348,357,356,30,1
38.9620115844,38.9620115844,10.0.1.106,4000,car[0],65527,0.0040090156,0,0.00432383,358,357,30,1
39.06600883,39.06600883,10.0.1.106,4000,car[0],31130,0.0020062612,0,0.00207333,359,358,30,1
39.1580070788,39.1580070788,10.0.1.106,4000,car[0],5387,0.00000451,0,0.0154717,360,359,30,1
39.2610071244,39.2610071244,10.0.1.106,4000,car[0],38004,0.0030045556,0,0.00141132,361,360,30,1
39.3630080596,39.3630080596,10.0.1.106,4000,car[0],59830,0.0050054908,0,3.8495e-05,362,361,30,1
39.4590047556,39.4590047556,10.0.1.106,4000,car[0],12969,0.0010021868,0,0.00369327,363,362,30,1
39.5640012684,39.5640012684,10.0.1.106,4000,car[0],65527,0.0059986996,0,0.000113907,364,363,30,1
39.6640012684,39.6640012684,10.0.1.106,4000,car[0],65527,0.0059986996,0,0.00036248,365,364,30,1
39.7690098684,39.7690098684,10.0.1.106,4000,car[0],62028,0.0110072996,0,0.00032994,366,365,30,1
39.8590090852,39.8590090852,10.0.1.106,4000,car[0],18129,0.0010065164,0,0.0011008,367,366,30,1
39.9640012684,39.9640012684,10.0.1.106,4000,car[0],65527,0.0059986996,0,0.000725509,368,367,30,1
40.0670251628,40.0670251628,10.0.1.106,4000,car[0],65527,0.003022594,0,6.29439e-05,369,368,30,1
40.1600089044,40.1600089044,10.0.1.106,4000,car[0],32703,0.0020063356,0,0.00578424,370,369,30,1
40.2600138124,40.2600138124,10.0.1.106,4000,car[0],38586,0.0020112436,0,0.000111687,371,370,30,1
40.35901307,40.35901307,10.0.1.106,4000,car[0],24401,0.0010105012,0,0.00063041,372,371,30,1
40.4590137244,40.4590137244,10.0.1.106,4000,car[0],25156,0.0010111556,0,0.00212568,373,372,30,1
40.563004178,40.563004178,10.0.1.106,4000,car[0],65527,0.0050016092,0,0.00642893,374,373,30,1
40.6580100244,40.6580100244,10.0.1.106,4000,car[0],8880,0.0000074556,0,0.000610218,375,374,30,1
40.7600044828,40.7600044828,10.0.1.106,4000,car[0],27428,0.002001914,0,0.00251568,376,375,30,1
40.863004178,40.863004178,10.0.1.106,4000,car[0],65527,0.0050016092,0,0.00210686,377,376,30,1
40.9590080028,40.9590080028,10.0.1.106,4000,car[0],18319,0.001005434,0,0.00211548,378,377,30,1
