timestamp,arrivalTime,ueAppAddress,ueAppPort,car,recv_packet_size(B),uplink_delay(s),Queueing_delay(s),processing_delay(s),idframe,nbSentMsg,runNumber,sizeOfQueue
41.0680122348,41.0680122348,10.0.1.106,4000,car[0],61900,0.004009666,0,0.000325976,379,378,30,1
41.1580103492,41.1580103492,10.0.1.106,4000,car[0],9286,0.0000077804,0,0.00192595,380,379,30,1
41.259005574,41.259005574,10.0.1.106,4000,car[0],13929,0.0010030052,0,0.00128147,381,380,30,1
41.358001614,41.358001614,10.0.1.106,4000,car[0],551,0.0000005188,0,0.000514462,382,381,30,1
41.4620104052,41.4620104052,10.0.1.106,4000,car[0],55236,0.0040078364,0,0.000311433,383,382,30,1
41.5580048524,41.5580048524,10.0.1.106,4000,car[0],2730,0.0000022836,0,0.00188781,384,383,30,1
41.658005706,41.658005706,10.0.1.106,4000,car[0],3734,0.0000031372,0,0.00454524,385,384,30,1
41.7590046164,41.7590046164,10.0.1.106,4000,car[0],12795,0.0010020476,0,0.00258919,386,385,30,1
41.8610103412,41.8610103412,10.0.1.106,4000,car[0],43316,0.0030077724,0,0.00394003,387,386,30,1
41.9630091156,41.9630091156,10.0.1.106,4000,car[0],65527,0.0050065468,0,0.000465557,388,387,30,1
42.07401205,42.07401205,10.0.1.106,4000,car[0],46869,0.0100094812,0,0.00843088,389,388,30,1
42.1660424444,42.1660424444,10.0.1.106,4000,car[0],65527,0.0080398756,0,0.000649143,390,389,30,1
42.2580059268,42.2580059268,10.0.1.106,4000,car[0],4010,0.000003358,0,0.00520796,391,390,30,1
42.3590091804,42.3590091804,10.0.1.106,4000,car[0],16768,0.0010066116,0,0.00389706,392,391,30,1
42.4630034044,42.4630034044,10.0.1.106,4000,car[0],45697,0.0050008356,0,0.000642502,393,392,30,1
42.5660066468,42.5660066468,10.0.1.106,4000,car[0],65527,0.002004078,0,0.000876045,394,393,30,1
42.6600038028,42.6600038028,10.0.1.106,4000,car[0],19223,0.002001234,0,0.00142434,395,394,30,1
42.7650040036,42.7650040036,10.0.1.106,4000,car[0],62349,0.0070014348,0,0.00112761,396,395,30,1
42.8580014916,42.8580014916,10.0.1.106,4000,car[0],500,0.000000478,0,0.00211393,397,396,30,1
42.9620061988,42.9620061988,10.0.1.106,4000,car[0],39870,0.00400363,0,0.0057383,398,397,30,1
43.0640075836,43.0640075836,10.0.1.106,4000,car[0],5955,0.0000050148,0,0.00279083,399,398,30,1
43.1580009132,43.1580009132,10.0.1.106,4000,car[0],259,0.0000002852,0,0.00077206,400,399,30,1
43.2640345228,43.2640345228,10.0.1.106,4000,car[0],38306,0.000031954,0,0.0012989,401,400,30,1
43.3640054124,43.3640054124,10.0.1.106,4000,car[0],65527,0.0060028436,0,0.00377347,402,401,30,1
43.4640054124,43.4640054124,10.0.1.106,4000,car[0],65527,0.0060028436,0,0.00410995,403,402,30,1
43.5620100996,43.5620100996,10.0.1.106,4000,car[0],50414,0.0040075308,0,7.07484e-05,404,403,30,1
43.6590074132,43.6590074132,10.0.1.106,4000,car[0],16165,0.0010048444,0,0.00570598,405,404,30,1
43.760003894,43.760003894,10.0.1.106,4000,car[0],22252,0.0020013252,0,0.000650382,406,405,30,1
43.860006866,43.860006866,10.0.1.106,4000,car[0],25841,0.0020042972,0,0.00395994,407,406,30,1
43.952000474,43.952000474,10.0.1.106,4000,car[0],76,0.0000001388,0,0.00615831,408,407,30,1
44.0720387412,44.0720387412,10.0.1.106,4000,car[0],65527,0.0080361724,0,0.00107777,409,408,30,1
44.1640265668,44.1640265668,10.0.1.106,4000,car[0],28739,0.000023998,0,0.00190539,410,409,30,1
44.2580023508,44.2580023508,10.0.1.106,4000,car[0],858,0.0000007644,0,0.000367744,411,410,30,1
44.3610038932,44.3610038932,10.0.1.106,4000,car[0],34091,0.0030013244,0,0.000100098,412,411,30,1
44.4610128948,44.4610128948,10.0.1.106,4000,car[0],44902,0.003010326,0,0.00430782,413,412,30,1
44.5650486164,44.5650486164,10.0.1.106,4000,car[0],65527,0.0070460476,0,0.00822619,414,413,30,1
44.6590072404,44.6590072404,10.0.1.106,4000,car[0],15949,0.0010046716,0,0.000519672,415,414,30,1
44.76301035,44.76301035,10.0.1.106,4000,car[0],65527,0.0050077812,0,2.65728e-05,416,415,30,1
44.8590105452,44.8590105452,10.0.1.106,4000,car[0],19891,0.0010079764,0,0.00305711,417,416,30,1
44.96901035,44.96901035,10.0.1.106,4000,car[0],65527,0.0110077812,0,0.000653282,418,417,30,1
45.0580032604,45.0580032604,10.0.1.106,4000,car[0],1237,0.0000010676,0,0.00029347,419,418,30,1
45.1590067644,45.1590067644,10.0.1.106,4000,car[0],16834,0.0010041956,0,0.00685494,420,419,30,1
45.2610054636,45.2610054636,10.0.1.106,4000,car[0],41911,0.0030028948,0,0.00136059,421,420,30,1
45.3580074436,45.3580074436,10.0.1.106,4000,car[0],5843,0.0000048748,0,0.0037769,422,421,30,1
45.463004178,45.463004178,10.0.1.106,4000,car[0],65527,0.0050016092,0,0.0018052,423,422,30,1
45.5580059356,45.5580059356,10.0.1.106,4000,car[0],4021,0.0000033668,0,0.00506588,424,423,30,1
45.6600067588,45.6600067588,10.0.1.106,4000,car[0],30147,0.00200419,0,8.19771e-05,425,424,30,1
45.7590039188,45.7590039188,10.0.1.106,4000,car[0],13403,0.00100135,0,0.00764843,426,425,30,1
45.8580054564,45.8580054564,10.0.1.106,4000,car[0],3422,0.0000028876,0,2.93898e-05,427,426,30,1
45.960006354,45.960006354,10.0.1.106,4000,car[0],29641,0.0020037852,0,0.00702833,428,427,30,1
46.0720202196,46.0720202196,10.0.1.106,4000,car[0],44800,0.0080176508,0,0.00121725,429,428,30,1
46.1590109036,46.1590109036,10.0.1.106,4000,car[0],20339,0.0010083348,0,0.000299443,430,429,30,1
46.2580041908,46.2580041908,10.0.1.106,4000,car[0],1903,0.000001622,0,0.000833259,431,430,30,1
46.360007094,46.360007094,10.0.1.106,4000,car[0],27606,0.0020045252,0,0.00272875,432,431,30,1
46.4590059524,46.4590059524,10.0.1.106,4000,car[0],14402,0.0010033836,0,0.000291005,433,432,30,1
46.5600033972,46.5600033972,10.0.1.106,4000,car[0],23494,0.0020008284,0,0.00455626,434,433,30,1
46.6620060012,46.6620060012,10.0.1.106,4000,car[0],49983,0.0040034324,0,0.000650999,435,434,30,1
46.762010538,46.762010538,10.0.1.106,4000,car[0],55402,0.0040079692,0,0.000155582,436,435,30,1
46.8590065268,46.8590065268,10.0.1.106,4000,car[0],15057,0.001003958,0,0.000381165,437,436,30,1
46.9600123668,46.9600123668,10.0.1.106,4000,car[0],33945,0.002009798,0,0.00478839,438,437,30,1
47.0720375068,47.0720375068,10.0.1.106,4000,car[0],65527,0.014034938,0,0.00113524,439,438,30,1
47.1610120372,47.1610120372,10.0.1.106,4000,car[0],48333,0.0030094684,0,0.00626362,440,439,30,1
47.2580064044,47.2580064044,10.0.1.106,4000,car[0],4544,0.0000038356,0,0.00319964,441,440,30,1
47.3590119196,47.3590119196,10.0.1.106,4000,car[0],23026,0.0010093508,0,0.00232373,442,441,30,1
47.460004842,47.460004842,10.0.1.106,4000,car[0],26397,0.0020022732,0,0.00597536,443,442,30,1
47.5630039772,47.5630039772,10.0.1.106,4000,car[0],62316,0.0050014084,0,0.000764227,444,443,30,1
47.6590085476,47.6590085476,10.0.1.106,4000,car[0],19000,0.0010059788,0,0.00184626,445,444,30,1
47.7580090564,47.7580090564,10.0.1.106,4000,car[0],7733,0.0000064876,0,0.000357253,446,445,30,1
47.86100891,47.86100891,10.0.1.106,4000,car[0],44550,0.0030063412,0,0.0027459,447,446,30,1
47.9580035124,47.9580035124,10.0.1.106,4000,car[0],1342,0.0000011516,0,4.72667e-05,448,447,30,1
48.0650115188,48.0650115188,10.0.1.106,4000,car[0],21045,0.00100895,0,0.000505553,449,448,30,1
48.1630115844,48.1630115844,10.0.1.106,4000,car[0],65527,0.0050090156,0,0.000405674,450,449,30,1
48.2640572572,48.2640572572,10.0.1.106,4000,car[0],65527,0.0000546884,0,0.000440082,451,450,30,1
48.3750115844,48.3750115844,10.0.1.106,4000,car[0],65527,0.0170090156,0,0.00423986,452,451,30,1
48.4610117876,48.4610117876,10.0.1.106,4000,car[0],43581,0.0030092188,0,0.000701153,453,452,30,1
48.5630115844,48.5630115844,10.0.1.106,4000,car[0],65527,0.0050090156,0,0.00012521,454,453,30,1
48.6630115844,48.6630115844,10.0.1.106,4000,car[0],65527,0.0050090156,0,0.00119272,455,454,30,1
48.7630115844,48.7630115844,10.0.1.106,4000,car[0],65527,0.0050090156,0,0.000172998,456,455,30,1
48.858007946,48.858007946,10.0.1.106,4000,car[0],6408,0.0000053772,0,0.00124645,457,456,30,1
48.9630115844,48.9630115844,10.0.1.106,4000,car[0],65527,0.0050090156,0,0.0031433,458,457,30,1
49.0610072828,49.0610072828,10.0.1.106,4000,car[0],45602,0.003004714,0,0.00446039,459,458,30,1
49.1620115844,49.1620115844,10.0.1.106,4000,car[0],65527,0.0040090156,0,0.000534719,460,459,30,1
49.262003066,49.262003066,10.0.1.106,4000,car[0],55916,0.0040004972,0,0.0061593,461,460,30,1
49.3620115844,49.3620115844,10.0.1.106,4000,car[0],65527,0.0040090156,0,0.00496646,462,461,30,1
49.4580087908,49.4580087908,10.0.1.106,4000,car[0],7401,0.000006222,0,0.0010618,463,462,30,1
49.5600046268,49.5600046268,10.0.1.106,4000,car[0],29088,0.002002058,0,0.0051344,464,463,30,1
49.6590097436,49.6590097436,10.0.1.106,4000,car[0],21912,0.0010071748,0,0.000279414,465,464,30,1
49.761011418,49.761011418,10.0.1.106,4000,car[0],51999,0.0030088492,0,0.000928952,466,465,30,1
49.8590041116,49.8590041116,10.0.1.106,4000,car[0],15124,0.0010015428,0,0.000829932,467,466,30,1
49.9600150196,49.9600150196,10.0.1.106,4000,car[0],41512,0.0020124508,0,0.00240467,468,467,30,1
50.0620089628,50.0620089628,10.0.1.106,4000,car[0],62376,0.004006394,0,0.00264245,469,468,30,1
50.1600055684,50.1600055684,10.0.1.106,4000,car[0],31682,0.0020029996,0,0.000209827,470,469,30,1
50.26201035,50.26201035,10.0.1.106,4000,car[0],65527,0.0040077812,0,0.00048288,471,470,30,1
50.3590103916,50.3590103916,10.0.1.106,4000,car[0],22659,0.0010078228,0,0.000282547,472,471,30,1
50.4580088612,50.4580088612,10.0.1.106,4000,car[0],7489,0.0000062924,0,0.0017619,473,472,30,1
50.55800147,50.55800147,10.0.1.106,4000,car[0],491,0.0000004708,0,0.000183297,474,473,30,1
50.66201035,50.66201035,10.0.1.106,4000,car[0],65527,0.0040077812,0,0.000682874,475,474,30,1
50.7600070428,50.7600070428,10.0.1.106,4000,car[0],33462,0.002004474,0,0.00112233,476,475,30,1
50.8580106252,50.8580106252,10.0.1.106,4000,car[0],9631,0.0000080564,0,0.00600195,477,476,30,1
50.9590069716,50.9590069716,10.0.1.106,4000,car[0],18573,0.0010044028,0,5.31878e-05,478,477,30,1
51.0580093116,51.0580093116,10.0.1.106,4000,car[0],8052,0.0000067428,0,0.000255767,479,478,30,1
51.1590073764,51.1590073764,10.0.1.106,4000,car[0],19079,0.0010048076,0,0.000149836,480,479,30,1
51.2600034236,51.2600034236,10.0.1.106,4000,car[0],29425,0.0020008548,0,0.000582405,481,480,30,1
51.3600068364,51.3600068364,10.0.1.106,4000,car[0],33204,0.0020042676,0,0.00268146,482,481,30,1
51.4590074196,51.4590074196,10.0.1.106,4000,car[0],19133,0.0010048508,0,0.00332498,483,482,30,1
51.5590058764,51.5590058764,10.0.1.106,4000,car[0],17267,0.0010033076,0,0.000886037,484,483,30,1
51.66201035,51.66201035,10.0.1.106,4000,car[0],65527,0.0040077812,0,0.00491865,485,484,30,1
51.758010902,51.758010902,10.0.1.106,4000,car[0],9977,0.0000083332,0,0.000643244,486,485,30,1
51.8610134812,51.8610134812,10.0.1.106,4000,car[0],55995,0.0030109124,0,0.00254388,487,486,30,1
51.9580064908,51.9580064908,10.0.1.106,4000,car[0],4652,0.000003922,0,0.0021601,488,487,30,1
52.0600121516,52.0600121516,10.0.1.106,4000,car[0],38116,0.0020095828,0,0.000271186,489,488,30,1
52.159011682,52.159011682,10.0.1.106,4000,car[0],24209,0.0010091132,0,0.000471469,490,489,30,1
52.2580052052,52.2580052052,10.0.1.106,4000,car[0],3108,0.0000026364,0,0.00144412,491,490,30,1
52.35801023,52.35801023,10.0.1.106,4000,car[0],9137,0.0000076612,0,0.00131883,492,491,30,1
52.4590144188,52.4590144188,10.0.1.106,4000,car[0],27504,0.00101185,0,0.000854514,493,492,30,1
52.559008814,52.559008814,10.0.1.106,4000,car[0],20750,0.0010062452,0,0.000446005,494,493,30,1
52.6620115844,52.6620115844,10.0.1.106,4000,car[0],65527,0.0040090156,0,0.00242601,495,494,30,1
52.759005914,52.759005914,10.0.1.106,4000,car[0],17314,0.0010033452,0,0.00235272,496,495,30,1
52.8600058036,52.8600058036,10.0.1.106,4000,car[0],30496,0.0020032348,0,0.00120394,497,496,30,1
52.9620115844,52.9620115844,10.0.1.106,4000,car[0],65527,0.0040090156,0,0.000908485,498,497,30,1
53.0600049532,53.0600049532,10.0.1.106,4000,car[0],29496,0.0020023844,0,0.000789261,499,498,30,1
53.16201035,53.16201035,10.0.1.106,4000,car[0],65527,0.0040077812,0,0.000800874,500,499,30,1
53.26000699,53.26000699,10.0.1.106,4000,car[0],33396,0.0020044212,0,0.00258448,501,500,30,1
53.35900761,53.35900761,10.0.1.106,4000,car[0],19308,0.0010050412,0,0.00230436,502,501,30,1
53.46201035,53.46201035,10.0.1.106,4000,car[0],65527,0.0040077812,0,0.000132329,503,502,30,1
53.5590103068,53.5590103068,10.0.1.106,4000,car[0],22553,0.001007738,0,0.00379009,504,503,30,1
53.6580116524,53.6580116524,10.0.1.106,4000,car[0],10852,0.0000090836,0,0.00022524,505,504,30,1
53.758009214,53.758009214,10.0.1.106,4000,car[0],7930,0.0000066452,0,0.00342616,506,505,30,1
53.8660338036,53.8660338036,10.0.1.106,4000,car[0],65527,0.0080312348,0,0.0017025,507,506,30,1
53.960014266,53.960014266,10.0.1.106,4000,car[0],42113,0.0020116972,0,0.00143321,508,507,30,1
54.0580111372,54.0580111372,10.0.1.106,4000,car[0],10271,0.0000085684,0,0.000791499,509,508,30,1
54.1610107316,54.1610107316,10.0.1.106,4000,car[0],51204,0.0030081628,0,0.001037,510,509,30,1
54.2580101988,54.2580101988,10.0.1.106,4000,car[0],9098,0.00000763,0,0.00231548,511,510,30,1
54.3620115844,54.3620115844,10.0.1.106,4000,car[0],65527,0.0040090156,0,4.06294e-05,512,511,30,1
54.4610129492,54.4610129492,10.0.1.106,4000,car[0],53850,0.0030103804,0,0.000999428,513,512,30,1
54.5580010476,54.5580010476,10.0.1.106,4000,car[0],315,0.00000033,0,0.00291206,514,513,30,1
54.6580127956,54.6580127956,10.0.1.106,4000,car[0],12218,0.0000102268,0,3.95914e-06,515,514,30,1
54.7580080788,54.7580080788,10.0.1.106,4000,car[0],6574,0.00000551,0,0.00355499,516,515,30,1
54.85801179,54.85801179,10.0.1.106,4000,car[0],11024,0.0000092212,0,0.00291244,517,516,30,1
54.9600045404,54.9600045404,10.0.1.106,4000,car[0],28980,0.0020019716,0,0.00715322,518,517,30,1
55.058009666,55.058009666,10.0.1.106,4000,car[0],8495,0.0000070972,0,0.00182719,519,518,30,1
55.16201035,55.16201035,10.0.1.106,4000,car[0],65527,0.0040077812,0,0.00246349,520,519,30,1
55.2600055196,55.2600055196,10.0.1.106,4000,car[0],31621,0.0020029508,0,0.00127598,521,520,30,1
55.3580057452,55.3580057452,10.0.1.106,4000,car[0],3783,0.0000031764,0,0.00187234,522,521,30,1
55.4600035076,55.4600035076,10.0.1.106,4000,car[0],29460,0.0020009388,0,0.00151817,523,522,30,1
55.5620080788,55.5620080788,10.0.1.106,4000,car[0],62814,0.00400551,0,0.00102595,524,523,30,1
55.6590119556,55.6590119556,10.0.1.106,4000,car[0],24551,0.0010093868,0,0.00183536,525,524,30,1
55.7600090708,55.7600090708,10.0.1.106,4000,car[0],35871,0.002006502,0,0.000827272,526,525,30,1
55.8580038876,55.8580038876,10.0.1.106,4000,car[0],1524,0.0000013188,0,0.00234202,527,526,30,1
55.96201035,55.96201035,10.0.1.106,4000,car[0],65527,0.0040077812,0,0.00112009,528,527,30,1
56.0620069004,56.0620069004,10.0.1.106,4000,car[0],58444,0.0040043316,0,0.000727519,529,528,30,1
56.159011802,56.159011802,10.0.1.106,4000,car[0],24359,0.0010092332,0,0.000378876,530,529,30,1
56.26100873,56.26100873,10.0.1.106,4000,car[0],48812,0.0030061612,0,0.000506272,531,530,30,1
56.358006506,56.358006506,10.0.1.106,4000,car[0],4671,0.0000039372,0,0.00395705,532,531,30,1
56.4620115844,56.4620115844,10.0.1.106,4000,car[0],65527,0.0040090156,0,0.000743154,533,532,30,1
56.5660162828,56.5660162828,10.0.1.106,4000,car[0],43028,0.008013714,0,0.0010726,534,533,30,1
56.6610142492,56.6610142492,10.0.1.106,4000,car[0],55412,0.0030116804,0,0.00255186,535,534,30,1
56.7620115844,56.7620115844,10.0.1.106,4000,car[0],65527,0.0040090156,0,0.00184708,536,535,30,1
56.8610043004,56.8610043004,10.0.1.106,4000,car[0],43480,0.0030017316,0,0.000451067,537,536,30,1
56.9600082084,56.9600082084,10.0.1.106,4000,car[0],33376,0.0020056396,0,0.00240696,538,537,30,1
57.0590127028,57.0590127028,10.0.1.106,4000,car[0],25422,0.001010134,0,0.00067536,539,538,30,1
57.1590142452,57.1590142452,10.0.1.106,4000,car[0],25807,0.0010116764,0,0.000431521,540,539,30,1
57.2580058356,57.2580058356,10.0.1.106,4000,car[0],3896,0.0000032668,0,0.00228764,541,540,30,1
57.363004178,57.363004178,10.0.1.106,4000,car[0],65527,0.0050016092,0,0.00298363,542,541,30,1
57.4580058548,57.4580058548,10.0.1.106,4000,car[0],3920,0.000003286,0,0.00324534,543,542,30,1
57.5620051108,57.5620051108,10.0.1.106,4000,car[0],54790,0.004002542,0,0.00257767,544,543,30,1
57.6610043252,57.6610043252,10.0.1.106,4000,car[0],40551,0.0030017564,0,0.000117443,545,544,30,1
57.763004178,57.763004178,10.0.1.106,4000,car[0],65527,0.0050016092,0,0.00117114,546,545,30,1
57.8580082716,57.8580082716,10.0.1.106,4000,car[0],6815,0.0000057028,0,0.00394503,547,546,30,1
57.9610119116,57.9610119116,10.0.1.106,4000,car[0],49656,0.0030093428,0,0.002225,548,547,30,1
58.059011598,58.059011598,10.0.1.106,4000,car[0],24104,0.0010090292,0,0.000785415,549,548,30,1
58.1610128972,58.1610128972,10.0.1.106,4000,car[0],55265,0.0030103284,0,0.00377564,550,549,30,1
58.26201035,58.26201035,10.0.1.106,4000,car[0],65527,0.0040077812,0,0.000174365,551,550,30,1
58.3610067132,58.3610067132,10.0.1.106,4000,car[0],47850,0.0030041444,0,0.000336519,552,551,30,1
58.4590057172,58.4590057172,10.0.1.106,4000,car[0],17068,0.0010031484,0,0.00330218,553,552,30,1
58.5590097284,58.5590097284,10.0.1.106,4000,car[0],21893,0.0010071596,0,0.00187538,554,553,30,1
58.66201035,58.66201035,10.0.1.106,4000,car[0],65527,0.0040077812,0,0.00136268,555,554,30,1
58.7600021084,58.7600021084,10.0.1.106,4000,car[0],28877,0.0019995396,0,0.000773635,556,555,30,1
58.8600094348,58.8600094348,10.0.1.106,4000,car[0],36326,0.002006866,0,0.00555016,557,556,30,1
58.9580143476,58.9580143476,10.0.1.106,4000,car[0],14095,0.0000117788,0,0.00135105,558,557,30,1
59.071014202,59.071014202,10.0.1.106,4000,car[0],25753,0.0070116332,0,0.00178353,559,558,30,1
59.1600093468,59.1600093468,10.0.1.106,4000,car[0],31776,0.002006778,0,0.00335811,560,559,30,1
59.268016522,59.268016522,10.0.1.106,4000,car[0],65527,0.0100139532,0,0.000678751,561,560,30,1
59.3670184964,59.3670184964,10.0.1.106,4000,car[0],56092,0.0090159276,0,0.00101771,562,561,30,1
59.4600115916,59.4600115916,10.0.1.106,4000,car[0],34456,0.0020090228,0,0.000707187,563,562,30,1
59.5630054124,59.5630054124,10.0.1.106,4000,car[0],65527,0.0050028436,0,0.00414965,564,563,30,1
59.6590075148,59.6590075148,10.0.1.106,4000,car[0],17744,0.001004946,0,0.0145495,565,564,30,1
59.7580013116,59.7580013116,10.0.1.106,4000,car[0],425,0.000000418,0,0.000853851,566,565,30,1
59.8590046228,59.8590046228,10.0.1.106,4000,car[0],14283,0.001002054,0,0.00235797,567,566,30,1
59.9600122932,59.9600122932,10.0.1.106,4000,car[0],35333,0.0020097244,0,0.00164832,568,567,30,1
