timestamp,ueAppAddress,ueAppPort,car,packet_size_to_send(B),payload_size_to_send(B),runNumber
3.254702751872,10.0.1.106,4000,car[0],950,313,31
3.359787770722,10.0.1.106,4000,car[0],3069,313,31
3.452240217941,10.0.1.106,4000,car[0],19,313,31
3.561510598235,10.0.1.106,4000,car[0],16686,313,31
3.659370046388,10.0.1.106,4000,car[0],6504,313,31
3.758883555476,10.0.1.106,4000,car[0],11337,313,31
3.858464478598,10.0.1.106,4000,car[0],3713,313,31
3.961006576947,10.0.1.106,4000,car[0],2016,313,31
4.062910901824,10.0.1.106,4000,car[0],65527,313,31
4.163048268344,10.0.1.106,4000,car[0],14046,313,31
4.26597910939,10.0.1.106,4000,car[0],46854,313,31
4.362137972356,10.0.1.106,4000,car[0],65048,313,31
4.462892337018,10.0.1.106,4000,car[0],33007,313,31
4.561083069765,10.0.1.106,4000,car[0],25822,313,31
4.662994540884,10.0.1.106,4000,car[0],65527,313,31
4.762183227328,10.0.1.106,4000,car[0],65527,313,31
4.863441438185,10.0.1.106,4000,car[0],65527,313,31
4.962151661388,10.0.1.106,4000,car[0],65527,313,31
5.058760256557,10.0.1.106,4000,car[0],13424,313,31
5.162071040638,10.0.1.106,4000,car[0],65527,313,31
5.265976050739,10.0.1.106,4000,car[0],3245,313,31
5.36182338044,10.0.1.106,4000,car[0],26537,313,31
5.45808558865,10.0.1.106,4000,car[0],12515,313,31
5.564831369374,10.0.1.106,4000,car[0],27621,313,31
5.659120455598,10.0.1.106,4000,car[0],15705,313,31
5.760336157382,10.0.1.106,4000,car[0],35303,313,31
5.866420791039,10.0.1.106,4000,car[0],37087,313,31
5.960073894371,10.0.1.106,4000,car[0],37349,313,31
6.059991873853,10.0.1.106,4000,car[0],12804,313,31
6.170324192687,10.0.1.106,4000,car[0],65527,313,31
6.260378601792,10.0.1.106,4000,car[0],24618,313,31
6.36228387399,10.0.1.106,4000,car[0],65527,313,31
6.468237076099,10.0.1.106,4000,car[0],5725,313,31
6.561846936706,10.0.1.106,4000,car[0],53435,313,31
6.66228988026,10.0.1.106,4000,car[0],54152,313,31
6.760538173248,10.0.1.106,4000,car[0],41271,313,31
6.861134819184,10.0.1.106,4000,car[0],3197,313,31
6.964630272472,10.0.1.106,4000,car[0],18186,313,31
7.063601099481,10.0.1.106,4000,car[0],4858,313,31
7.159744848608,10.0.1.106,4000,car[0],4605,313,31
7.273355643605,10.0.1.106,4000,car[0],29078,313,31
7.359007952381,10.0.1.106,4000,car[0],1756,313,31
7.465526546734,10.0.1.106,4000,car[0],62934,313,31
7.561271102801,10.0.1.106,4000,car[0],21463,313,31
7.66517283806,10.0.1.106,4000,car[0],65527,313,31
7.761153735514,10.0.1.106,4000,car[0],18778,313,31
7.862741146398,10.0.1.106,4000,car[0],65527,313,31
7.964152253987,10.0.1.106,4000,car[0],10943,313,31
8.058247378248,10.0.1.106,4000,car[0],4838,313,31
8.159782739362,10.0.1.106,4000,car[0],8809,313,31
8.268149527437,10.0.1.106,4000,car[0],65527,313,31
8.359044642748,10.0.1.106,4000,car[0],16301,313,31
8.461210084407,10.0.1.106,4000,car[0],50319,313,31
8.562246097645,10.0.1.106,4000,car[0],15692,313,31
8.661179152808,10.0.1.106,4000,car[0],13998,313,31
8.762619128443,10.0.1.106,4000,car[0],32187,313,31
8.861353582512,10.0.1.106,4000,car[0],3678,313,31
8.959678140517,10.0.1.106,4000,car[0],6764,313,31
9.060667571526,10.0.1.106,4000,car[0],36069,313,31
9.158431606081,10.0.1.106,4000,car[0],5967,313,31
9.261672509914,10.0.1.106,4000,car[0],48536,313,31
9.36511899379,10.0.1.106,4000,car[0],65527,313,31
9.461707298836,10.0.1.106,4000,car[0],50479,313,31
9.568196918217,10.0.1.106,4000,car[0],34693,313,31
9.661539418609,10.0.1.106,4000,car[0],5183,313,31
9.764090342316,10.0.1.106,4000,car[0],57995,313,31
9.86102446071,10.0.1.106,4000,car[0],24771,313,31
9.960312511945,10.0.1.106,4000,car[0],28009,313,31
10.064696989749,10.0.1.106,4000,car[0],18789,313,31
10.161082952181,10.0.1.106,4000,car[0],1235,313,31
10.259857686982,10.0.1.106,4000,car[0],12212,313,31
10.363376565885,10.0.1.106,4000,car[0],65527,313,31
10.458676111204,10.0.1.106,4000,car[0],11717,313,31
10.567985032886,10.0.1.106,4000,car[0],438,313,31
10.662399145565,10.0.1.106,4000,car[0],65527,313,31
10.76205005511,10.0.1.106,4000,car[0],12614,313,31
10.859111668749,10.0.1.106,4000,car[0],1600,313,31
10.96117185891,10.0.1.106,4000,car[0],36493,313,31
11.065515323302,10.0.1.106,4000,car[0],31688,313,31
11.159912048478,10.0.1.106,4000,car[0],8608,313,31
11.261373206038,10.0.1.106,4000,car[0],52667,313,31
11.362446124334,10.0.1.106,4000,car[0],65527,313,31
11.468599166802,10.0.1.106,4000,car[0],55590,313,31
11.559797173163,10.0.1.106,4000,car[0],17835,313,31
11.659116248919,10.0.1.106,4000,car[0],5794,313,31
11.766182847444,10.0.1.106,4000,car[0],55202,313,31
11.859819037863,10.0.1.106,4000,car[0],7872,313,31
11.965038384216,10.0.1.106,4000,car[0],43041,313,31
12.061056327099,10.0.1.106,4000,car[0],29953,313,31
12.160275188612,10.0.1.106,4000,car[0],30341,313,31
12.262704142381,10.0.1.106,4000,car[0],65527,313,31
12.363315825897,10.0.1.106,4000,car[0],65527,313,31
12.463691301108,10.0.1.106,4000,car[0],34214,313,31
12.562876430706,10.0.1.106,4000,car[0],33378,313,31
12.66290118295,10.0.1.106,4000,car[0],53957,313,31
12.762211511213,10.0.1.106,4000,car[0],43956,313,31
12.859268395582,10.0.1.106,4000,car[0],21887,313,31
12.963672379606,10.0.1.106,4000,car[0],33087,313,31
13.060937174108,10.0.1.106,4000,car[0],39796,313,31
13.163015408488,10.0.1.106,4000,car[0],42952,313,31
13.26575767681,10.0.1.106,4000,car[0],65527,313,31
13.364847513247,10.0.1.106,4000,car[0],23128,313,31
13.461599365788,10.0.1.106,4000,car[0],28480,313,31
13.566179195958,10.0.1.106,4000,car[0],6712,313,31
13.665843188849,10.0.1.106,4000,car[0],20135,313,31
13.772008403332,10.0.1.106,4000,car[0],433,313,31
13.863999040609,10.0.1.106,4000,car[0],48660,313,31
13.9583990331,10.0.1.106,4000,car[0],4012,313,31
14.061049193558,10.0.1.106,4000,car[0],52994,313,31
14.164223054481,10.0.1.106,4000,car[0],25773,313,31
14.261980357432,10.0.1.106,4000,car[0],9491,313,31
14.365033766231,10.0.1.106,4000,car[0],65527,313,31
14.461054700732,10.0.1.106,4000,car[0],21330,313,31
14.563204478327,10.0.1.106,4000,car[0],65527,313,31
14.662031556518,10.0.1.106,4000,car[0],52595,313,31
14.767948929882,10.0.1.106,4000,car[0],36375,313,31
14.861900875212,10.0.1.106,4000,car[0],12727,313,31
14.961687258121,10.0.1.106,4000,car[0],24184,313,31
15.071561971722,10.0.1.106,4000,car[0],49731,313,31
15.17246957479,10.0.1.106,4000,car[0],54222,313,31
15.25888739674,10.0.1.106,4000,car[0],9223,313,31
15.380533631857,10.0.1.106,4000,car[0],62857,313,31
15.458685684508,10.0.1.106,4000,car[0],4346,313,31
15.560860265423,10.0.1.106,4000,car[0],10407,313,31
15.659128802667,10.0.1.106,4000,car[0],1568,313,31
15.762265895173,10.0.1.106,4000,car[0],50994,313,31
15.866765986168,10.0.1.106,4000,car[0],8946,313,31
15.962241331024,10.0.1.106,4000,car[0],37310,313,31
16.06506866016,10.0.1.106,4000,car[0],65527,313,31
16.164473163441,10.0.1.106,4000,car[0],65527,313,31
16.259209460559,10.0.1.106,4000,car[0],3566,313,31
16.359387386789,10.0.1.106,4000,car[0],1175,313,31
16.462362686559,10.0.1.106,4000,car[0],57941,313,31
16.55816479179,10.0.1.106,4000,car[0],1148,313,31
16.659548408466,10.0.1.106,4000,car[0],19525,313,31
16.764932030773,10.0.1.106,4000,car[0],18613,313,31
16.864279395229,10.0.1.106,4000,car[0],20061,313,31
16.958443019949,10.0.1.106,4000,car[0],3253,313,31
17.062430889959,10.0.1.106,4000,car[0],63829,313,31
17.164070372461,10.0.1.106,4000,car[0],34045,313,31
17.261169366871,10.0.1.106,4000,car[0],49335,313,31
17.360272442353,10.0.1.106,4000,car[0],3253,313,31
17.465262737634,10.0.1.106,4000,car[0],65527,313,31
17.563574580897,10.0.1.106,4000,car[0],47776,313,31
17.659381088315,10.0.1.106,4000,car[0],10198,313,31
17.761985038268,10.0.1.106,4000,car[0],9230,313,31
17.86026201811,10.0.1.106,4000,car[0],5556,313,31
17.963959506183,10.0.1.106,4000,car[0],49214,313,31
18.059427994759,10.0.1.106,4000,car[0],4841,313,31
18.158587488556,10.0.1.106,4000,car[0],5688,313,31
18.258267519886,10.0.1.106,4000,car[0],8550,313,31
18.36358703753,10.0.1.106,4000,car[0],6614,313,31
18.464917766351,10.0.1.106,4000,car[0],36886,313,31
18.559892321693,10.0.1.106,4000,car[0],8157,313,31
18.666555471557,10.0.1.106,4000,car[0],29664,313,31
18.759306157796,10.0.1.106,4000,car[0],21935,313,31
18.864156225681,10.0.1.106,4000,car[0],49235,313,31
18.963090305525,10.0.1.106,4000,car[0],65527,313,31
19.062350563878,10.0.1.106,4000,car[0],57338,313,31
19.160800081119,10.0.1.106,4000,car[0],20211,313,31
19.262182086304,10.0.1.106,4000,car[0],65527,313,31
19.363602185456,10.0.1.106,4000,car[0],65527,313,31
19.463963286257,10.0.1.106,4000,car[0],50283,313,31
19.563289622796,10.0.1.106,4000,car[0],30487,313,31
19.662275234619,10.0.1.106,4000,car[0],65527,313,31
19.762710879422,10.0.1.106,4000,car[0],65527,313,31
19.860315625207,10.0.1.106,4000,car[0],2092,313,31
19.960537862529,10.0.1.106,4000,car[0],40273,313,31
20.058169425418,10.0.1.106,4000,car[0],711,313,31
20.165324172515,10.0.1.106,4000,car[0],65527,313,31
20.259765199665,10.0.1.106,4000,car[0],16625,313,31
20.359531032259,10.0.1.106,4000,car[0],21913,313,31
20.464011970069,10.0.1.106,4000,car[0],65527,313,31
20.560319642285,10.0.1.106,4000,car[0],14939,313,31
20.665855105324,10.0.1.106,4000,car[0],55859,313,31
20.758589793808,10.0.1.106,4000,car[0],6964,313,31
20.861050934552,10.0.1.106,4000,car[0],15690,313,31
20.959670861619,10.0.1.106,4000,car[0],2204,313,31
21.060217843081,10.0.1.106,4000,car[0],37481,313,31
21.15532298959,10.0.1.106,4000,car[0],53,313,31
21.258253683289,10.0.1.106,4000,car[0],9686,313,31
21.359921510729,10.0.1.106,4000,car[0],15353,313,31
21.46243874563,10.0.1.106,4000,car[0],65527,313,31
21.56180821971,10.0.1.106,4000,car[0],38033,313,31
21.659570025181,10.0.1.106,4000,car[0],26052,313,31
21.759805812531,10.0.1.106,4000,car[0],16733,313,31
21.862120386372,10.0.1.106,4000,car[0],19855,313,31
21.967239337188,10.0.1.106,4000,car[0],65527,313,31
22.059497994377,10.0.1.106,4000,car[0],2530,313,31
22.163463566484,10.0.1.106,4000,car[0],62550,313,31
22.258066163831,10.0.1.106,4000,car[0],10724,313,31
22.364734357187,10.0.1.106,4000,car[0],19532,313,31
22.463233462635,10.0.1.106,4000,car[0],11129,313,31
22.563788248685,10.0.1.106,4000,car[0],43636,313,31
22.666226531801,10.0.1.106,4000,car[0],63817,313,31
22.760354419639,10.0.1.106,4000,car[0],3906,313,31
22.864897967242,10.0.1.106,4000,car[0],6483,313,31
22.958584064499,10.0.1.106,4000,car[0],12494,313,31
23.062807124455,10.0.1.106,4000,car[0],65527,313,31
23.159091444434,10.0.1.106,4000,car[0],16931,313,31
23.263239465801,10.0.1.106,4000,car[0],42294,313,31
23.364600337421,10.0.1.106,4000,car[0],65527,313,31
23.461236848896,10.0.1.106,4000,car[0],47096,313,31
23.559715080498,10.0.1.106,4000,car[0],5873,313,31
23.662155716732,10.0.1.106,4000,car[0],29330,313,31
23.758927698969,10.0.1.106,4000,car[0],8927,313,31
23.860698120494,10.0.1.106,4000,car[0],37807,313,31
23.95982618483,10.0.1.106,4000,car[0],17194,313,31
24.063894138772,10.0.1.106,4000,car[0],65527,313,31
24.15818973036,10.0.1.106,4000,car[0],2189,313,31
24.263314720591,10.0.1.106,4000,car[0],65527,313,31
24.362412110368,10.0.1.106,4000,car[0],63464,313,31
24.467499773173,10.0.1.106,4000,car[0],65527,313,31
24.564151526004,10.0.1.106,4000,car[0],65527,313,31
24.658161872934,10.0.1.106,4000,car[0],13728,313,31
24.761347824788,10.0.1.106,4000,car[0],19897,313,31
24.861698145396,10.0.1.106,4000,car[0],23552,313,31
24.962034811421,10.0.1.106,4000,car[0],24025,313,31
25.060868717489,10.0.1.106,4000,car[0],20596,313,31
25.161476083594,10.0.1.106,4000,car[0],26040,313,31
25.259380771476,10.0.1.106,4000,car[0],14780,313,31
25.364931939523,10.0.1.106,4000,car[0],31399,313,31
25.461236198057,10.0.1.106,4000,car[0],37415,313,31
25.559663206471,10.0.1.106,4000,car[0],1551,313,31
25.659787112789,10.0.1.106,4000,car[0],15317,313,31
25.760716948068,10.0.1.106,4000,car[0],42780,313,31
25.866088848508,10.0.1.106,4000,car[0],65527,313,31
25.963279553202,10.0.1.106,4000,car[0],65527,313,31
26.060656407428,10.0.1.106,4000,car[0],21456,313,31
26.163973420987,10.0.1.106,4000,car[0],15134,313,31
26.258479170737,10.0.1.106,4000,car[0],10538,313,31
26.362076234148,10.0.1.106,4000,car[0],25662,313,31
26.458334977113,10.0.1.106,4000,car[0],2390,313,31
26.562814146796,10.0.1.106,4000,car[0],39600,313,31
26.66224211435,10.0.1.106,4000,car[0],65527,313,31
26.764194504895,10.0.1.106,4000,car[0],1939,313,31
26.8624570635,10.0.1.106,4000,car[0],65527,313,31
26.958006408993,10.0.1.106,4000,car[0],767,313,31
27.063416112476,10.0.1.106,4000,car[0],65527,313,31
27.159626467946,10.0.1.106,4000,car[0],18384,313,31
27.262045397486,10.0.1.106,4000,car[0],10014,313,31
27.358058877709,10.0.1.106,4000,car[0],1370,313,31
27.463410020731,10.0.1.106,4000,car[0],39699,313,31
27.561084901913,10.0.1.106,4000,car[0],32754,313,31
27.665595323891,10.0.1.106,4000,car[0],43849,313,31
27.761441299261,10.0.1.106,4000,car[0],43300,313,31
27.864787721859,10.0.1.106,4000,car[0],65527,313,31
27.964137814121,10.0.1.106,4000,car[0],23909,313,31
28.063125335605,10.0.1.106,4000,car[0],21347,313,31
28.160576054781,10.0.1.106,4000,car[0],14798,313,31
28.261441994156,10.0.1.106,4000,car[0],18078,313,31
28.361372474235,10.0.1.106,4000,car[0],44225,313,31
28.462671592898,10.0.1.106,4000,car[0],16978,313,31
28.560101955296,10.0.1.106,4000,car[0],4387,313,31
28.659259295701,10.0.1.106,4000,car[0],6907,313,31
28.762328269545,10.0.1.106,4000,car[0],623,313,31
28.859556485914,10.0.1.106,4000,car[0],6655,313,31
28.964226621809,10.0.1.106,4000,car[0],65527,313,31
29.066696552429,10.0.1.106,4000,car[0],61857,313,31
29.162845055438,10.0.1.106,4000,car[0],20945,313,31
29.26350962352,10.0.1.106,4000,car[0],65527,313,31
29.359840092459,10.0.1.106,4000,car[0],15549,313,31
29.462521359856,10.0.1.106,4000,car[0],31901,313,31
29.564257056642,10.0.1.106,4000,car[0],65527,313,31
29.659529790297,10.0.1.106,4000,car[0],23083,313,31
29.762976068484,10.0.1.106,4000,car[0],23424,313,31
29.858649196813,10.0.1.106,4000,car[0],5667,313,31
29.95947288597,10.0.1.106,4000,car[0],23108,313,31
30.063598666796,10.0.1.106,4000,car[0],65527,313,31
30.164058335548,10.0.1.106,4000,car[0],19291,313,31
30.259861252208,10.0.1.106,4000,car[0],13905,313,31
30.359603726612,10.0.1.106,4000,car[0],21940,313,31
30.462642800888,10.0.1.106,4000,car[0],17360,313,31
30.559102565293,10.0.1.106,4000,car[0],26066,313,31
30.658949774523,10.0.1.106,4000,car[0],13661,313,31
30.760074725423,10.0.1.106,4000,car[0],39977,313,31
30.867927335088,10.0.1.106,4000,car[0],533,313,31
30.963236204632,10.0.1.106,4000,car[0],45843,313,31
31.06295838588,10.0.1.106,4000,car[0],65527,313,31
31.162185242157,10.0.1.106,4000,car[0],65527,313,31
31.262360049876,10.0.1.106,4000,car[0],65527,313,31
31.362539976388,10.0.1.106,4000,car[0],65527,313,31
31.460011757164,10.0.1.106,4000,car[0],25103,313,31
