timestamp,ueAppAddress,ueAppPort,car,packet_size_to_send(B),payload_size_to_send(B),runNumber
31.561234601378,10.0.1.106,4000,car[0],26331,313,31
31.659287561136,10.0.1.106,4000,car[0],1308,313,31
31.76265675702,10.0.1.106,4000,car[0],65527,313,31
31.858349174974,10.0.1.106,4000,car[0],13294,313,31
31.964115901459,10.0.1.106,4000,car[0],32405,313,31
32.06188713589,10.0.1.106,4000,car[0],589,313,31
32.161826618653,10.0.1.106,4000,car[0],3969,313,31
32.259403201185,10.0.1.106,4000,car[0],6709,313,31
32.359465697352,10.0.1.106,4000,car[0],20567,313,31
32.458637820553,10.0.1.106,4000,car[0],5797,313,31
32.558998962101,10.0.1.106,4000,car[0],4573,313,31
32.664285174537,10.0.1.106,4000,car[0],53551,313,31
32.760495837413,10.0.1.106,4000,car[0],39377,313,31
32.858194031085,10.0.1.106,4000,car[0],2812,313,31
32.961022540787,10.0.1.106,4000,car[0],27085,313,31
33.060455677959,10.0.1.106,4000,car[0],30034,313,31
33.161112020082,10.0.1.106,4000,car[0],49723,313,31
33.265868606295,10.0.1.106,4000,car[0],65527,313,31
33.354342295669,10.0.1.106,4000,car[0],49,313,31
33.462584831871,10.0.1.106,4000,car[0],42519,313,31
33.560363554725,10.0.1.106,4000,car[0],23880,313,31
33.668889604024,10.0.1.106,4000,car[0],1528,313,31
33.767507055959,10.0.1.106,4000,car[0],48484,313,31
33.862705156933,10.0.1.106,4000,car[0],65527,313,31
33.963370018841,10.0.1.106,4000,car[0],45385,313,31
34.066247904496,10.0.1.106,4000,car[0],18667,313,31
34.158060965571,10.0.1.106,4000,car[0],1213,313,31
34.271495680891,10.0.1.106,4000,car[0],65527,313,31
34.361518721377,10.0.1.106,4000,car[0],56886,313,31
34.460124149278,10.0.1.106,4000,car[0],28132,313,31
34.558028007365,10.0.1.106,4000,car[0],7312,313,31
34.661186301909,10.0.1.106,4000,car[0],37847,313,31
34.758486235094,10.0.1.106,4000,car[0],4166,313,31
34.864321374495,10.0.1.106,4000,car[0],30155,313,31
34.969352397647,10.0.1.106,4000,car[0],65527,313,31
35.058698080805,10.0.1.106,4000,car[0],10837,313,31
35.161166963025,10.0.1.106,4000,car[0],13873,313,31
35.258801350332,10.0.1.106,4000,car[0],4072,313,31
35.361000316669,10.0.1.106,4000,car[0],3791,313,31
35.458263451443,10.0.1.106,4000,car[0],5415,313,31
35.564414216437,10.0.1.106,4000,car[0],65527,313,31
35.659715047349,10.0.1.106,4000,car[0],25377,313,31
35.764112115142,10.0.1.106,4000,car[0],54231,313,31
35.862870185788,10.0.1.106,4000,car[0],3800,313,31
35.958528901381,10.0.1.106,4000,car[0],12673,313,31
36.062667336834,10.0.1.106,4000,car[0],64546,313,31
36.161230596762,10.0.1.106,4000,car[0],3326,313,31
36.258049116961,10.0.1.106,4000,car[0],12136,313,31
36.358173750699,10.0.1.106,4000,car[0],10029,313,31
36.45909702223,10.0.1.106,4000,car[0],19141,313,31
36.563778149295,10.0.1.106,4000,car[0],65527,313,31
36.661143810557,10.0.1.106,4000,car[0],52085,313,31
36.760470585345,10.0.1.106,4000,car[0],2539,313,31
36.862452299412,10.0.1.106,4000,car[0],62801,313,31
36.963999195404,10.0.1.106,4000,car[0],63730,313,31
37.064464481976,10.0.1.106,4000,car[0],48043,313,31
37.164486478929,10.0.1.106,4000,car[0],1917,313,31
37.260195669062,10.0.1.106,4000,car[0],10945,313,31
37.362559216484,10.0.1.106,4000,car[0],61344,313,31
37.462141005514,10.0.1.106,4000,car[0],26721,313,31
37.56248650957,10.0.1.106,4000,car[0],7756,313,31
37.661457656875,10.0.1.106,4000,car[0],24177,313,31
37.758635842072,10.0.1.106,4000,car[0],3248,313,31
37.863679825863,10.0.1.106,4000,car[0],62344,313,31
37.965029210075,10.0.1.106,4000,car[0],65527,313,31
38.061305524801,10.0.1.106,4000,car[0],269,313,31
38.161184544633,10.0.1.106,4000,car[0],14254,313,31
38.262305736215,10.0.1.106,4000,car[0],27800,313,31
38.361034736234,10.0.1.106,4000,car[0],46115,313,31
38.464600418534,10.0.1.106,4000,car[0],65527,313,31
38.560574999898,10.0.1.106,4000,car[0],266,313,31
38.659994350084,10.0.1.106,4000,car[0],13911,313,31
38.764130108976,10.0.1.106,4000,car[0],18114,313,31
38.863115831185,10.0.1.106,4000,car[0],19552,313,31
38.96625326499,10.0.1.106,4000,car[0],65527,313,31
39.062345324246,10.0.1.106,4000,car[0],65527,313,31
39.167063578481,10.0.1.106,4000,car[0],3256,313,31
39.261032305255,10.0.1.106,4000,car[0],4609,313,31
39.359164979587,10.0.1.106,4000,car[0],24253,313,31
39.464419376825,10.0.1.106,4000,car[0],65527,313,31
39.559388140569,10.0.1.106,4000,car[0],26248,313,31
39.659329018314,10.0.1.106,4000,car[0],1732,313,31
39.762676881524,10.0.1.106,4000,car[0],65527,313,31
39.861012046781,10.0.1.106,4000,car[0],37360,313,31
39.958907534042,10.0.1.106,4000,car[0],8411,313,31
40.074925169357,10.0.1.106,4000,car[0],65527,313,31
40.162554767712,10.0.1.106,4000,car[0],22664,313,31
40.261745872789,10.0.1.106,4000,car[0],7614,313,31
40.359821463425,10.0.1.106,4000,car[0],4383,313,31
40.463438000512,10.0.1.106,4000,car[0],65527,313,31
40.568644859821,10.0.1.106,4000,car[0],65527,313,31
40.663585927481,10.0.1.106,4000,car[0],65527,313,31
40.766793080464,10.0.1.106,4000,car[0],63605,313,31
40.860365622139,10.0.1.106,4000,car[0],24761,313,31
40.962747603408,10.0.1.106,4000,car[0],61071,313,31
41.067788009303,10.0.1.106,4000,car[0],20611,313,31
41.159631017692,10.0.1.106,4000,car[0],24116,313,31
41.264245221611,10.0.1.106,4000,car[0],32230,313,31
41.364815975914,10.0.1.106,4000,car[0],65527,313,31
41.461108543138,10.0.1.106,4000,car[0],20745,313,31
41.559324925926,10.0.1.106,4000,car[0],14681,313,31
41.661503368157,10.0.1.106,4000,car[0],21291,313,31
41.761052310245,10.0.1.106,4000,car[0],46219,313,31
41.862514711146,10.0.1.106,4000,car[0],61183,313,31
41.962025249562,10.0.1.106,4000,car[0],34715,313,31
42.060340895187,10.0.1.106,4000,car[0],22224,313,31
42.160145089643,10.0.1.106,4000,car[0],37812,313,31
42.260025679359,10.0.1.106,4000,car[0],10966,313,31
42.367837365412,10.0.1.106,4000,car[0],22703,313,31
42.458512511962,10.0.1.106,4000,car[0],13980,313,31
42.559182831801,10.0.1.106,4000,car[0],3545,313,31
42.663484506409,10.0.1.106,4000,car[0],23674,313,31
42.761434565925,10.0.1.106,4000,car[0],33334,313,31
42.861071629185,10.0.1.106,4000,car[0],57237,313,31
42.963219516149,10.0.1.106,4000,car[0],65527,313,31
43.059698591955,10.0.1.106,4000,car[0],17779,313,31
43.158064840539,10.0.1.106,4000,car[0],3979,313,31
43.260015211136,10.0.1.106,4000,car[0],42920,313,31
43.360413064679,10.0.1.106,4000,car[0],27295,313,31
43.46453390475,10.0.1.106,4000,car[0],65527,313,31
43.558531130502,10.0.1.106,4000,car[0],435,313,31
43.660445930218,10.0.1.106,4000,car[0],28120,313,31
43.766762241456,10.0.1.106,4000,car[0],42001,313,31
43.865352760205,10.0.1.106,4000,car[0],37651,313,31
43.959684093534,10.0.1.106,4000,car[0],13554,313,31
44.059273732062,10.0.1.106,4000,car[0],20967,313,31
44.159349529725,10.0.1.106,4000,car[0],14891,313,31
44.260452905895,10.0.1.106,4000,car[0],18598,313,31
44.364586073106,10.0.1.106,4000,car[0],52135,313,31
44.460237210984,10.0.1.106,4000,car[0],3156,313,31
44.560778167232,10.0.1.106,4000,car[0],33414,313,31
44.658696272647,10.0.1.106,4000,car[0],14286,313,31
44.762173860655,10.0.1.106,4000,car[0],29117,313,31
44.862812240235,10.0.1.106,4000,car[0],33977,313,31
44.962869732247,10.0.1.106,4000,car[0],15454,313,31
45.064309547408,10.0.1.106,4000,car[0],59546,313,31
45.161307438797,10.0.1.106,4000,car[0],11320,313,31
45.264476207407,10.0.1.106,4000,car[0],37976,313,31
45.362683590572,10.0.1.106,4000,car[0],59184,313,31
45.47064188784,10.0.1.106,4000,car[0],35826,313,31
45.565664500352,10.0.1.106,4000,car[0],65527,313,31
45.65819160842,10.0.1.106,4000,car[0],13483,313,31
45.760918152215,10.0.1.106,4000,car[0],29336,313,31
45.860526251691,10.0.1.106,4000,car[0],17136,313,31
45.963586318719,10.0.1.106,4000,car[0],64703,313,31
46.062266321917,10.0.1.106,4000,car[0],43326,313,31
46.172932177227,10.0.1.106,4000,car[0],35222,313,31
46.261700002053,10.0.1.106,4000,car[0],51173,313,31
46.361729051657,10.0.1.106,4000,car[0],18733,313,31
46.461175058451,10.0.1.106,4000,car[0],3030,313,31
46.560983739518,10.0.1.106,4000,car[0],39821,313,31
46.664716961501,10.0.1.106,4000,car[0],52730,313,31
46.758214941044,10.0.1.106,4000,car[0],7497,313,31
46.863662872767,10.0.1.106,4000,car[0],39806,313,31
46.970789972271,10.0.1.106,4000,car[0],65527,313,31
47.059695197171,10.0.1.106,4000,car[0],20709,313,31
47.159587077697,10.0.1.106,4000,car[0],534,313,31
47.258725959668,10.0.1.106,4000,car[0],6532,313,31
47.359119594852,10.0.1.106,4000,car[0],19143,313,31
47.46245763545,10.0.1.106,4000,car[0],49587,313,31
47.564161140404,10.0.1.106,4000,car[0],32794,313,31
47.660532525226,10.0.1.106,4000,car[0],26928,313,31
47.762264179209,10.0.1.106,4000,car[0],64403,313,31
47.861942392101,10.0.1.106,4000,car[0],41464,313,31
47.96063356117,10.0.1.106,4000,car[0],37941,313,31
48.063844269562,10.0.1.106,4000,car[0],60432,313,31
48.165349996034,10.0.1.106,4000,car[0],47542,313,31
48.262453614867,10.0.1.106,4000,car[0],65527,313,31
48.363034076626,10.0.1.106,4000,car[0],65527,313,31
48.460468515631,10.0.1.106,4000,car[0],35320,313,31
48.56324302008,10.0.1.106,4000,car[0],10060,313,31
48.663638446758,10.0.1.106,4000,car[0],65527,313,31
48.762117535238,10.0.1.106,4000,car[0],61149,313,31
48.86788186053,10.0.1.106,4000,car[0],50752,313,31
48.968766140403,10.0.1.106,4000,car[0],19441,313,31
49.060774698488,10.0.1.106,4000,car[0],42478,313,31
49.161582336116,10.0.1.106,4000,car[0],32253,313,31
49.262094188959,10.0.1.106,4000,car[0],23387,313,31
49.362967097216,10.0.1.106,4000,car[0],65527,313,31
49.465526011628,10.0.1.106,4000,car[0],65294,313,31
49.561203304018,10.0.1.106,4000,car[0],11873,313,31
49.662228562226,10.0.1.106,4000,car[0],65527,313,31
49.764232329158,10.0.1.106,4000,car[0],65527,313,31
49.866009693768,10.0.1.106,4000,car[0],3066,313,31
49.958516070883,10.0.1.106,4000,car[0],13020,313,31
50.060808777638,10.0.1.106,4000,car[0],22254,313,31
50.162897554129,10.0.1.106,4000,car[0],65527,313,31
50.25924006683,10.0.1.106,4000,car[0],16921,313,31
50.362429446271,10.0.1.106,4000,car[0],62106,313,31
50.458055286679,10.0.1.106,4000,car[0],11743,313,31
50.569057309235,10.0.1.106,4000,car[0],65527,313,31
50.664297604551,10.0.1.106,4000,car[0],15176,313,31
50.76231238788,10.0.1.106,4000,car[0],65527,313,31
50.863623576395,10.0.1.106,4000,car[0],65527,313,31
50.964334506959,10.0.1.106,4000,car[0],65527,313,31
51.067043431686,10.0.1.106,4000,car[0],50534,313,31
51.167797456465,10.0.1.106,4000,car[0],65527,313,31
51.262966283992,10.0.1.106,4000,car[0],65527,313,31
51.362333508189,10.0.1.106,4000,car[0],65527,313,31
51.46271721632,10.0.1.106,4000,car[0],65527,313,31
51.558619747353,10.0.1.106,4000,car[0],4512,313,31
51.663467716506,10.0.1.106,4000,car[0],14858,313,31
51.76045221365,10.0.1.106,4000,car[0],23822,313,31
51.860082876682,10.0.1.106,4000,car[0],1204,313,31
51.964130032192,10.0.1.106,4000,car[0],4743,313,31
52.065412363106,10.0.1.106,4000,car[0],65527,313,31
52.165384276229,10.0.1.106,4000,car[0],65527,313,31
52.259425050667,10.0.1.106,4000,car[0],9070,313,31
52.362035247575,10.0.1.106,4000,car[0],1371,313,31
52.460674585115,10.0.1.106,4000,car[0],30228,313,31
52.558623465614,10.0.1.106,4000,car[0],3720,313,31
52.660554045794,10.0.1.106,4000,car[0],6340,313,31
52.76470294643,10.0.1.106,4000,car[0],14585,313,31
52.858195260289,10.0.1.106,4000,car[0],12926,313,31
52.961683452038,10.0.1.106,4000,car[0],20869,313,31
53.060170837488,10.0.1.106,4000,car[0],41568,313,31
53.165207321522,10.0.1.106,4000,car[0],24118,313,31
53.25893547286,10.0.1.106,4000,car[0],3969,313,31
53.361505712576,10.0.1.106,4000,car[0],4813,313,31
53.458376470422,10.0.1.106,4000,car[0],1528,313,31
53.55875718448,10.0.1.106,4000,car[0],13552,313,31
53.659288661425,10.0.1.106,4000,car[0],995,313,31
53.760921412394,10.0.1.106,4000,car[0],3471,313,31
53.863274989491,10.0.1.106,4000,car[0],65527,313,31
53.961099546872,10.0.1.106,4000,car[0],14178,313,31
54.064678282326,10.0.1.106,4000,car[0],65527,313,31
54.158437142689,10.0.1.106,4000,car[0],8402,313,31
54.259112083217,10.0.1.106,4000,car[0],19180,313,31
54.366253409542,10.0.1.106,4000,car[0],63512,313,31
54.461249888456,10.0.1.106,4000,car[0],52438,313,31
54.564178114284,10.0.1.106,4000,car[0],65527,313,31
54.659708256778,10.0.1.106,4000,car[0],25492,313,31
54.759054002357,10.0.1.106,4000,car[0],27564,313,31
54.860089437153,10.0.1.106,4000,car[0],16275,313,31
54.962088753365,10.0.1.106,4000,car[0],65527,313,31
55.06440117835,10.0.1.106,4000,car[0],9425,313,31
55.162068839064,10.0.1.106,4000,car[0],62028,313,31
55.259145792646,10.0.1.106,4000,car[0],16027,313,31
55.362610552536,10.0.1.106,4000,car[0],65527,313,31
55.475285218382,10.0.1.106,4000,car[0],65527,313,31
55.56358846859,10.0.1.106,4000,car[0],36506,313,31
55.665204963217,10.0.1.106,4000,car[0],12536,313,31
55.758061709513,10.0.1.106,4000,car[0],8791,313,31
55.860475896501,10.0.1.106,4000,car[0],19207,313,31
55.96726044591,10.0.1.106,4000,car[0],55389,313,31
56.062290628931,10.0.1.106,4000,car[0],65527,313,31
56.159267683365,10.0.1.106,4000,car[0],17514,313,31
56.260430894126,10.0.1.106,4000,car[0],15265,313,31
56.360684967626,10.0.1.106,4000,car[0],14368,313,31
56.464868865281,10.0.1.106,4000,car[0],50931,313,31
56.562524059229,10.0.1.106,4000,car[0],59223,313,31
56.66281204115,10.0.1.106,4000,car[0],65108,313,31
56.762610311156,10.0.1.106,4000,car[0],36763,313,31
56.862214065708,10.0.1.106,4000,car[0],65053,313,31
56.962928027294,10.0.1.106,4000,car[0],65527,313,31
57.059487944559,10.0.1.106,4000,car[0],5025,313,31
57.167912310299,10.0.1.106,4000,car[0],54302,313,31
57.261372568633,10.0.1.106,4000,car[0],17045,313,31
57.367384381874,10.0.1.106,4000,car[0],61991,313,31
57.46194563909,10.0.1.106,4000,car[0],606,313,31
57.558878570634,10.0.1.106,4000,car[0],1609,313,31
57.66172259017,10.0.1.106,4000,car[0],47255,313,31
57.766687075205,10.0.1.106,4000,car[0],17589,313,31
57.861844425652,10.0.1.106,4000,car[0],26832,313,31
57.960716425727,10.0.1.106,4000,car[0],7833,313,31
58.060276989479,10.0.1.106,4000,car[0],27935,313,31
58.162050071107,10.0.1.106,4000,car[0],48236,313,31
58.26040491413,10.0.1.106,4000,car[0],22134,313,31
58.361657103295,10.0.1.106,4000,car[0],3174,313,31
58.462212839731,10.0.1.106,4000,car[0],2188,313,31
58.561063961654,10.0.1.106,4000,car[0],50006,313,31
58.6611172789,10.0.1.106,4000,car[0],823,313,31
58.76741070252,10.0.1.106,4000,car[0],15911,313,31
58.859772436335,10.0.1.106,4000,car[0],14092,313,31
58.959490919113,10.0.1.106,4000,car[0],2376,313,31
59.063458146633,10.0.1.106,4000,car[0],65527,313,31
59.159046372941,10.0.1.106,4000,car[0],22211,313,31
59.263946186137,10.0.1.106,4000,car[0],65527,313,31
59.35944850527,10.0.1.106,4000,car[0],11587,313,31
59.461414960965,10.0.1.106,4000,car[0],22129,313,31
59.560739192922,10.0.1.106,4000,car[0],29819,313,31
59.658100147346,10.0.1.106,4000,car[0],3035,313,31
59.761854722382,10.0.1.106,4000,car[0],42696,313,31
59.867278878156,10.0.1.106,4000,car[0],60827,313,31
59.958594641345,10.0.1.106,4000,car[0],9749,313,31
